

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 08:46:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     299
                              _setup
              _update_pwm_duty_cycle
 ---------------------------------------------------------------------------------
 (1) _update_pwm_duty_cycle                                4     4      0     299
                                              0 BANK0      4     4      0
                            ___fltol
                 _set_pwm_duty_cycle
 ---------------------------------------------------------------------------------
 (2) _set_pwm_duty_cycle                                   4     2      2      45
                                             10 COMMON     4     2      2
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     230
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _init_ports
                          _init_pwm4
 ---------------------------------------------------------------------------------
 (2) _init_pwm4                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _init_ports
     _init_pwm4
   _update_pwm_duty_cycle
     ___fltol
     _set_pwm_duty_cycle
       ___fltol (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      4       4      5.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      18      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Feb 11 08:46:28 2025

                           l32 0750                             l42 078E                             l50 072F  
                           l35 0765                             l29 073F                             l45 072B  
                          l322 07E7                            l315 07FC                            l325 07FC  
                          l641 0728                            l581 073B                            l661 07BD  
                          l653 07A1                            l645 0751                            l591 074E  
                          l583 0740                            l639 0725                            l663 07C1  
                          l671 07D7                            l655 07B2                            l647 078F  
                          l585 0747                            l681 07F1                            l657 07B3  
                          l649 0798                            l579 0735                            l587 0749  
                          l659 07BB                            l683 0766                            l691 072C  
                          l589 074B                            l677 07DE                            l669 07C9  
                          l685 076B                            l679 07EC                            l687 0774  
                          l689 077C                            u200 07DD                            u201 07DC  
                          u220 07EC                            u140 0798                            u221 07EB  
                          u141 0797                            u230 07F1                            u150 07AE  
                          u231 07F0                            u215 07DF                            u135 075F  
                          u160 07C1                            u240 076B                            u161 07C0  
                          u241 076A                            u170 07C8                            u171 07C7  
                          u155 07AA                            u190 07D6                            _PR2 001B  
                          u191 07D5                            u185 07CA                            wreg 0009  
                 ___fltol@exp1 0079                           _LATB 010D                           _LATD 010F  
                         _main 072C                           btemp 007E                           start 0002  
                ___fltol@sign1 0078      _update_pwm_duty_cycle$146 0020                          ?_main 0070  
              __end_of___fltol 07FD                          _TRISB 008D                          _TRISD 008F  
                        _setup 0725                          status 0003                          wtemp0 007E  
              __initialization 07FD                   __end_of_main 0735    set_pwm_duty_cycle@pwm_value 007A  
                       ??_main 007E          _update_pwm_duty_cycle 0766                         ?_setup 0070  
                       _ANSELB 018D                         _RD0PPS 0EA8             _set_pwm_duty_cycle 0751  
          ?_set_pwm_duty_cycle 007A                      ??___fltol 0074           ??_set_pwm_duty_cycle 007C  
      __end_of__initialization 07FD                     ___fltol@f1 0070                 __pcstackCOMMON 0070  
                __end_of_setup 072C         ?_update_pwm_duty_cycle 0070                        ??_setup 0070  
                   __pmaintext 072C                        _PWM4DCH 061B                        _PWM4DCL 061A  
                      ___fltol 078F                     _init_ports 0735                        __ptext1 0766  
                      __ptext2 0751                        __ptext3 078F                        __ptext4 0725  
                      __ptext5 0740                        __ptext6 0735                      _T2CONbits 001C  
            __end_of_init_pwm4 0751           end_of_initialization 07FD                      _PORTBbits 000D  
                    _TRISBbits 008D        ??_update_pwm_duty_cycle 007E                    ?_init_ports 0070  
          start_initialization 07FD                      ___latbits 0003                  __pcstackBANK0 0020  
                     ?___fltol 0070                      _init_pwm4 0740                     ?_init_pwm4 0070  
__end_of_update_pwm_duty_cycle 078F                   ??_init_ports 0070             __end_of_init_ports 0740  
   __end_of_set_pwm_duty_cycle 0766                    _PWM4CONbits 061C                    ??_init_pwm4 0070  
