

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb 11 09:01:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1719 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1084     0721  0022               	movlb	2	; select bank2
  1085     0722  018F               	clrf	15	;volatile
  1086     0723                     l704:
  1087                           
  1088                           ;main.c: 24:     TRISA = 0xFF;
  1089     0723  30FF               	movlw	255
  1090     0724  0021               	movlb	1	; select bank1
  1091     0725  008C               	movwf	12	;volatile
  1092     0726                     l706:
  1093                           
  1094                           ;main.c: 25:     ANSELA = 0xFF;
  1095     0726  30FF               	movlw	255
  1096     0727  0023               	movlb	3	; select bank3
  1097     0728  008C               	movwf	12	;volatile
  1098     0729                     l33:
  1099     0729  0008               	return
  1100     072A                     __end_of_init_ports:
  1101                           
  1102                           	psect	text7
  1103     0719                     __ptext7:	
  1104 ;; *************** function _init_ADC *****************
  1105 ;; Defined at:
  1106 ;;		line 40 in file "main.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		None
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1124 ;;Total ram usage:        0 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     0719                     _init_ADC:	
  1134                           ;psect for function _init_ADC
  1135                           
  1136     0719                     l718:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _init_ADC: []
  1139                           
  1140                           
  1141                           ;main.c: 41:     ADCON1 = 0x80;
  1142     0719  3080               	movlw	128
  1143     071A  0021               	movlb	1	; select bank1
  1144     071B  009E               	movwf	30	;volatile
  1145                           
  1146                           ;main.c: 42:     ADCON0 = 0x01;
  1147     071C  3001               	movlw	1
  1148     071D  009D               	movwf	29	;volatile
  1149     071E                     l39:
  1150     071E  0008               	return
  1151     071F                     __end_of_init_ADC:
  1152     0003                     ___latbits      equ	3
  1153     007E                     btemp           set	126	;btemp
  1154     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_duty_cycle->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_set_pwm_duty_cycle

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     374
                                              8 BANK0      2     2      0
                           _init_ADC
                         _init_ports
                          _init_pwm4
                           _read_ADC
                 _set_pwm_duty_cycle
 ---------------------------------------------------------------------------------
 (1) _set_pwm_duty_cycle                                   8     6      2     351
                                              0 BANK0      8     6      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _read_ADC                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_pwm4                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ADC
   _init_ports
   _init_pwm4
   _read_ADC
   _set_pwm_duty_cycle
     ___lwdiv
       ___wmul (ARG)
     ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80     10      10     12.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Feb 11 09:01:57 2025

                         l33 0729                           l42 072C                           l36 0745  
                         l45 0734                           l39 071E                           l48 07FC  
        ___wmul@multiplicand 0072                          l124 076B                          l126 077F  
                        l404 07B9                          l702 071F                          l710 073C  
                        l704 0723                          l712 073E                          l720 072A  
                        l706 0726                          l714 0740                          l722 0730  
                        l730 07F1                          l716 0743                          l708 0735  
                        l740 0757                          l732 0746                          l718 0719  
                        l670 0775                          l662 0761                          l726 07BA  
                        l734 0749                          l680 0788                          l672 077B  
                        l664 0763                          l728 07E6                          l736 074C  
                        l690 07A5                          l682 078B                          l666 0767  
                        l738 074F                          l692 07A9                          l684 0790  
                        l676 0780                          l668 0770                          l694 07AA  
                        l686 0792                          l678 0782                          l696 07AF  
                        l688 0796                          l698 07B5                          u200 0796  
                        u201 0795                          u220 07A5                          u140 0767  
                        u221 07A4                          u141 0766                          u215 0797  
                        u240 07B5                          u241 07B4                          u225 07A1  
                        u250 0730                          u170 077B                          u251 072F  
                        u235 07AB                          u171 077A                          u155 076C  
                        u180 0788                          u181 0787                          u165 0771  
                        _PR2 001B                          u265 07F5                          u195 078C  
set_pwm_duty_cycle@adc_value 0020                          wreg 0009                         _LATD 010F  
                       _main 0746                         btemp 007E                         start 0002  
                      ?_main 0070              __end_of___lwdiv 07BA                        _TRISA 008C  
                      _TRISD 008F                        status 0003                        wtemp0 007E  
              main@adc_value 0028              __initialization 07FD                 __end_of_main 0761  
set_pwm_duty_cycle@pwm_value 0026                       ??_main 007D                       _ADCON0 009D  
                     _ADCON1 009E                       _ADRESH 009C                       _ADRESL 009B  
                     _ANSELA 018C                       _RD0PPS 0EA8           _set_pwm_duty_cycle 07BA  
        ?_set_pwm_duty_cycle 0020                       ___wmul 0761             __end_of_init_ADC 071F  
                  ??___lwdiv 007A             __end_of_read_ADC 0735         ??_set_pwm_duty_cycle 0022  
    __end_of__initialization 07FD               __pcstackCOMMON 0070     set_pwm_duty_cycle@palier 0024  
                 __pmaintext 0746                      ?___wmul 0070                      _PWM4DCH 061B  
                    _PWM4DCL 061A                    ?_init_ADC 0070                    ?_read_ADC 0070  
                    ___lwdiv 0780                   _init_ports 071F                      __ptext1 07BA  
                    __ptext2 0761                      __ptext3 0780                      __ptext4 072A  
                    __ptext5 0735                      __ptext6 071F                      __ptext7 0719  
                  _T2CONbits 001C            __end_of_init_pwm4 0746         end_of_initialization 07FD  
                 ??_init_ADC 0070                   ??_read_ADC 0072               __end_of___wmul 0780  
                ?_init_ports 0070          start_initialization 07FD                     ??___wmul 0074  
                  ___latbits 0003                __pcstackBANK0 0020             ___lwdiv@dividend 0078  
                   ?___lwdiv 0076             ___lwdiv@quotient 007A                    _init_pwm4 0735  
             ___wmul@product 0074                   _ADCON0bits 009D            ___wmul@multiplier 0070  
                 ?_init_pwm4 0070                 ??_init_ports 0070              ___lwdiv@divisor 0076  
            ___lwdiv@counter 007C                     _init_ADC 0719                     _read_ADC 072A  
         __end_of_init_ports 072A   __end_of_set_pwm_duty_cycle 07FD                  _PWM4CONbits 061C  
                ??_init_pwm4 0070  
